Pdv;NOM PDV;RUE;Rue 2;CP;LOCALITE;Téléphone;E-Mail distributeur;Canal;Libellé;S-Canal;Libellé;Tête de groupe;Nom tête de groupe;Intercanal;Désignation Inter-canal;AGENCE COM.;Libellé;Chef vente;Libellé;Ingénieur Com;Libellé;Pdv en travaux
1024026;JETTEL ROMILLY SUR SEINE;C CIAL LECLERC - ZA BELLE IDEE;;10100;ROMILLY SUR SEINE;03 25 21 02 31;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001891;JETTEL;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M02;A. Cinari;NON
1024032;COME IN GP DINAN;09 RUE DE LA FERRONNERIE;;22100;DINAN;02 96 87 59 77;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001865;COME IN GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M09;P. Quilgars;NON
1024056;BREST TELEPHONE LANDERNEAU;52 QUAI DE LEON;;29800;LANDERNEAU;02 29 62 36 06;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1000432;BREST TELEPHONE;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M52;T. Picquot;NON
1024114;FOX TELECOM AUXERRE 2;C CIAL GEANT;;89000;AUXERRE;03 86 18 14 14;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000683;FOX TELECOM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M22;J. Salvat;NON
1024190;INTER'COM CARCASSONNE;C CIAL LECLERC;ALIBERT;11000;CARCASSONNE;04 68 71 01 48;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024190;INTER'COM CARCASSONNE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M72;N. De La Hoz;NON
1024194;PHONEVASION GAP LECLERC;C CIAL LECLERC;;5000;GAP;04 92 20 00 90;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1010248;PHONEVASION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M27;D. Laurent;NON
1024199;LA PUCE A L'OREILLE ST DENIS;1 PLACE JEAN JAURES;PLACE DU MARCHE - PARKING MARCHE;93200;SAINT DENIS;01 42 43 14 22;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024199;LA PUCE A L'OREILLE ST DENIS;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M71;B. Masset;NON
1024203;DOMI COM PARIS 7;60 RUE SAINT DOMINIQUE;;75007;PARIS;01 45 50 24 24;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024203;DOMI COM PARIS 7;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z06;O. Fernandes;M61;S. El Korbi;NON
1024364;VD COM ANCENIS;325 BOULEVARD DE LA PRAIRIE;;44150;ANCENIS;02 40 98 04 04;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;368000;VD COM SAS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M81;C. Jaud;NON
1024460;ATLANTIC TELECOM ST GILLES;37 QUAI DU PORT FIDELE;;85800;SAINT GILLES CROIX DE VIE;02 51 26 95 80;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1006505;ATLANTIC TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1024484;DETOWIN ABBEVILLE;18 RUE DES LINGERS;;80100;ABBEVILLE;03 64 24 59 77;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M11;C. Meresse;NON
1024586;ESPACE 06 GISORS;14 RUE DU GENERAL DE GAULLE;;27140;GISORS;02 32 55 22 70;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024588;ESPACE 06;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M51;P. Fosse;NON
1024591;ESPACE COM PARTHENAY;BOULEVARD DE L EUROPE;;79200;PARTHENAY;05 49 63 23 38;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011906;ALIPHONE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M44;P. Soetaert;NON
1024598;CDT COMPTOIR DES TELECOMS MOISSAC;13 RUE DE LA REPUBLIQUE;;82200;MOISSAC;05 63 32 49 35;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1024598;CDT COMPTOIR DES TELECOMS MOISSAC;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1024643;GRADICOM GRADIGNAN;138 COURS DU GENERAL DE GAULLE;;33170;GRADIGNAN;05 56 89 83 52;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1026898;GRADICOM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M38;B. Pilat;NON
1024676;ISM BOURGES;32 CHAUSSEE DE CHAPPE;;18000;BOURGES;02 48 02 55 55;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024675;ISM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M48;PAP OUEST 1;NON
1024713;B&J FIGEAC;7 RUE GAMBETTA;;46100;FIGEAC;05 65 11 41 76;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1047542;B&J FIGEAC;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M41;V. Queyreix;NON
1024816;RADIOTEL AUVERGNE BELLERIVE;C CIAL LECLERC;RUE RHIN ET DANUBE;3700;BELLERIVE SUR ALLIER;04 70 59 87 86;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1049009;RADIOTEL AUVERGNE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M24;PAP 1 CE;NON
1024942;NOAM PORT DE BOUC;C CIAL CARREFOUR;;13110;PORT DE BOUC;04 42 40 11 11;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024941;NOAM TDG;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M36;P. Grau;NON
1024951;ALPHA MOBILES LILLE CENTRE;4 RUE SEC AREMBAULT;;59000;LILLE;03 20 55 85 55;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M08;L. Ghemmaz;NON
1024957;J.A.F.F. AUBAGNE;145 CHEMIN DE MERLANCON;ROUTE DE LA BEDOULE;13400;AUBAGNE;04 42 04 05 05;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024957;J.A.F.F. AUBAGNE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M36;P. Grau;NON
1025007;AKMAG LA FLECHE;41 GRANDE RUE;;72200;LA FLECHE;02 43 45 23 23;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1036456;AKMAG;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M54;N. Ait Ouaret;NON
1025109;ATW NICE REPUBLIQUE;44 BIS AVENUE DE LA REPUBLIQUE;ANGLE DE LA RUE BARLA;6300;NICE;04 93 14 30 24;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001837;ATW;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M31;P. Roby;NON
1025110;GENERATION MOBILE OLORON Ste MARIE;9 RUE DE LA JUSTICE;;64400;OLORON SAINTE MARIE;05 59 36 15 81;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1025110;GENERATION MOBILE OLORON Ste MARIE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M85;N.Bardou;NON
1025166;JV TELECOM PUTEAUX;113 RUE JEAN JAURES;;92800;PUTEAUX;01 40 90 92 19;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031730;JV TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M65;M. Benhamma;NON
1025218;DSM FONTENAY LE COMTE;18 RUE DE LA REPUBLIQUE;;85200;FONTENAY LE COMTE;02 51 00 55 54;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025218;DSM FONTENAY LE COMTE;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1025221;AKMAG SAUMUR CC;CCIAL LECLERC;;49400;SAUMUR;02 41 40 73 92;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1036456;AKMAG;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M47;C. Miegebielle;NON
1025334;CERNAY TELECOM;C CIAL LECLERC;6 AVENUE D'ALSACE;68700;CERNAY;03 89 26 25 29;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z28;T. Pilet;M80;N. Bader;NON
1025470;COME IN GP PONTIVY;66 RUE NATIONALE;;56300;PONTIVY;02 97 25 32 31;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001865;COME IN GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M86;S. Allain;NON
1025504;CORSE GSM BASTIA 39;39 BOULEVARD PAOLI;;20600;BASTIA;04 95 30 50 30;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1025525;VEGA DIFFUSION BRIGNOLES;C CIAL LECLERC;ZAC DE SAINT JEAN;83170;BRIGNOLES;04 94 72 58 18;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023476;VEGA DIFFUSION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M30;K. Said Mohamed;NON
1025542;G MAX BOLLENE;C CIAL QUARTIER LES SERVATTES;;84500;BOLLENE;04 90 60 50 98;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1026459;G MAX;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M34;N. Bordji;NON
1025572;SOLYTEM FIRMINY;83 RUE JEAN JAURES;;42700;FIRMINY;04 77 61 48 55;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1025571;SOLYTEM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M20;S. Colnel;NON
1025630;AU RELAIS TELECOM CC LAON;RUE ROMANETTE;C CIAL CARREFOUR;2000;LAON;03 23 20 28 35;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002618;AU RELAIS TELECOM SA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M04;N. Martel;NON
1025654;CYPERL ST JEAN DE LUZ;8 BOULEVARD THIERS;;64500;SAINT JEAN DE LUZ;05 59 51 03 32;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1034266;CYPERL;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M85;N.Bardou;NON
1025737;HERTEL MOBILE ARPAJON;4 RUE GAMBETTA;;91290;ARPAJON;01 69 26 02 68;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025736;HERTEL MOBILE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z18;P. Kim;M73;C. Remus;NON
1025738;HERTEL MOBILE ETAMPES;27 PLACE NOTRE DAME;;91150;ETAMPES;01 64 94 98 38;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025736;HERTEL MOBILE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M63;Y. Ahsinat;NON
1025826;MONDIAL TELEPHONIE;33 RUE DE LA REPUBLIQUE;;30200;BAGNOLS SUR CEZE;04 66 39 56 57;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1025826;MONDIAL TELEPHONIE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M87;M. Gonzalez;NON
1025842;COVERCOM BEAUNE 2;C CIAL  ST JACQUES  HYPER CARREFOUR;;21200;BEAUNE;03 80 22 87 35;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000412;COVERCOM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M22;J. Salvat;NON
1025859;MOBILE SETE JUVIGNAC;C CIAL LES PORTES DU SOLEIL;LANGUEDOCIE;34990;JUVIGNAC;04 67 75 06 85;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025858;MOBILE SETE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M88;PAP2 MED;NON
1026171;VD COM LUCON;10 RUE GEORGES CLEMENCEAU;;85400;LUCON;02 51 28 99 94;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;368000;VD COM SAS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1026291;AUDIOPHONE CHAUNY;36 RUE DE LA REPUBLIQUE;;2300;CHAUNY;03 23 37 03 64;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017128;AUDIOPHONE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M04;N. Martel;NON
1026382;EQUIP TEL ALES MAS D'HOURS;C CIAL CAP CEVENNES;QUAI DU MAS D'HOURS;30100;ALES;04 66 85 08 50;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002191;EQUIP'AUTO;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M87;M. Gonzalez;NON
1026420;JAC SALON DE PROVENCE;C CIAL  LECLERC LES VIOUGUES;;13300;SALON DE PROVENCE;04 90 55 05 50;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1026420;JAC SALON DE PROVENCE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M36;P. Grau;NON
1026482;GRADICOM LANGON;60 RUE MAUBEC;;33210;LANGON;05 56 63 33 40;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1026898;GRADICOM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M82;L. Pages;NON
1026745;RED CELL SAINT GERMAIN EN LAYE;10 RUE DE POLOGNE;;78100;SAINT GERMAIN EN LAYE;01 34 51 08 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1014447;RED CELL;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M63;Y. Ahsinat;NON
1026746;PROCALL MANDELIEU;C CIAL DES TOURRADES;N7 AV ST EXUPERY - ALLEE H BOUCHER;6210;MANDELIEU LA NAPOULE;04 93 49 62 94;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1026719;PROCALL;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1026764;SATMI TELECOM HAGUENAU OUEST;12 ALLEE JOSEPH  BUMB;;67500;HAGUENAU;03 88 09 26 50;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1028399;SATMI TELECOM;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z28;T. Pilet;M79;A. Martinez;NON
1026819;DSM LIMOGES;11 RUE DU CLOCHER;;87000;LIMOGES;05 55 12 62 22;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1026817;DSM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M43;V. Bernard;NON
1026820;DSM ANGOULEME;39/41 RUE HERGE;;16000;ANGOULEME;05 45 22 81 21;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1026817;DSM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M46;G. Besseyre;NON
1026826;DETOWIN DURY;C CIAL AUCHAN AMIENS SUD;ROUTE DE PARIS;80480;DURY;03 22 89 64 21;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M11;C. Meresse;NON
1026932;LA LIGNE ROUGE PARIS MENILMONTANT;6 RUE DE MENILMONTANT;;75020;PARIS;01 71 75 71 17;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1033601;LA LIGNE ROUGE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z18;P. Kim;M62;JT. Louis Charles;NON
1027015;ALIPHONE POITIERS 8 MAI 45;C CIAL  AUCHAN POITIERS SUD;250 AVENUE DU 8 MAI 1945;86000;POITIERS;05 49 88 60 21;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011906;ALIPHONE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M43;V. Bernard;NON
1027168;E-LOGGER ANNECY;6 RUE VAUGELAS;;74000;ANNECY;04 50 23 38 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000411;HIGHWAY FRANCE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M16;A. Diouani;NON
1027173;TELECOM SAINT-TROPEZ;C CIAL LA FOUX;;83580;GASSIN;04 94 96 23 59;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1027173;TELECOM SAINT-TROPEZ;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M30;K. Said Mohamed;NON
1027570;MOZAICOMM COLOMIERS;24 RUE DU CENTRE;;31770;COLOMIERS;05 34 50 53 44;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1027566;MOZAICOMM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M40;L. Pravie;NON
1028306;DYNAMICOM SAINT OUEN;75 AVENUE GABRIEL PERI;;93400;SAINT OUEN;01 40 10 09 87;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1035544;DYNAMICOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M71;B. Masset;NON
1028401;SATMI TELECOM STRASBOURG OUEST;40 RUE CHARLES PEGUY;;67200;STRASBOURG;03 88 28 06 19;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1028399;SATMI TELECOM;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M05;E. Feltes;NON
1028498;ESPACE 06 BERNAY;38 RUE THIERS;;27300;BERNAY;02 32 46 23 35;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024588;ESPACE 06;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M51;P. Fosse;NON
1028689;MONTELICOM MONTELIMAR;ZONE COMMERCIALE SOLEIL LEVANT;;26200;MONTELIMAR;04 75 98 84 67;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1028689;MONTELICOM MONTELIMAR;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M17;R. Bodelle;NON
1028720;DETOWIN AUCHY LES MINES;C CIAL CARREFOUR;PORTE DES FLANDRES RN 41;62138;AUCHY LES MINES;03 21 02 49 80;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M14;M. Lesschave;NON
1029044;MDSL GROUPE LYON;29 COURS FRANKLIN ROOSEVELT;;69006;LYON;04 78 17 79 91;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1033822;MDSL GROUPE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M23;S. Benyamina;NON
1029052;COMMERCE 2000 PARIS COMMERCE;56 RUE DU COMMERCE;;75015;PARIS;01 42 50 11 11;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031354;COMMERCE 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M67;S. Vayn;NON
1029053;E-LOGGER VALENCE;74 RUE MADIER DE MONTJEAU;;26000;VALENCE;04 75 43 08 29;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000411;HIGHWAY FRANCE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M17;R. Bodelle;NON
1029111;M MOBILE BERGERAC;27 RUE DE LA RESISTANCE;;24100;BERGERAC;05 53 23 50 40;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1029111;M MOBILE BERGERAC;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M41;V. Queyreix;NON
1029493;VD COM LA ROCHE S YON SUD;ZAC ROCHE SUD;ROND POINT DE TOURNEFOU;85000;LA ROCHE SUR YON;02 51 41 42 17;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;368000;VD COM SAS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1030398;BREST TELEPHONE PLERIN;C CIAL DU PLATEAU;GALERIE MARCHANDE ESPACE SFR;22190;PLERIN;02 56 44 55 24;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000432;BREST TELEPHONE;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M09;P. Quilgars;NON
1030408;DETOWIN ARMENTIERES;27 RUE DE DUNKERQUE;;59280;ARMENTIERES;03 20 35 07 94;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M12;D. Descatoire;NON
1030740;ATM DISTRIBUTION CAHORS;5 RUE DE L'UNIVERSITE;;46000;CAHORS;05 65 23 97 55;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1030738;ATM DISTRIBUTION;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M41;V. Queyreix;NON
1030807;BOUCHE A OREILLE PARIS 10;29 RUE DE DUNKERQUE;;75010;PARIS;01 40 16 56 31;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1030807;BOUCHE A OREILLE PARIS 10;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M59;M. Passeri;NON
1030816;DIGAME RUEIL MALMAISON;6 RUE JEAN LE COZ;;92500;RUEIL MALMAISON;01 57 69 46 55;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1047135;DIGAME;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M65;M. Benhamma;NON
1031397;GI2COM;669 AVENUE VICTOR HUGO;;84400;APT;04 90 04 89 25;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1031397;GI2COM;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M34;N. Bordji;NON
1031729;TOURAINE LIAISONS RADIO AMBOISE;48 RUE NATIONALE;;37400;AMBOISE;02 47 23 23 24;[email];C3;C3 Réseau Direct;V3;Corner Indep 2009;1031445;TOURAINE LIAISONS RADIO;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M54;N. Ait Ouaret;NON
